,file,color,orientation,type
0,0002_c005_00085015_0,yellow,br,hatchback
1,0002_c006_00083525_1,yellow,front,hatchback
2,0002_c007_00085070_0,yellow,right,hatchback
3,0002_c011_00083595_0,yellow,front,hatchback
4,0005_c002_00075760_0,orange,back,hatchback
5,0005_c005_00078370_0,orange,br,hatchback
6,0005_c007_00078455_0,orange,right,hatchback
7,0005_c008_00077890_0,orange,bl,hatchback
8,0005_c009_00077840_0,orange,bl,hatchback
9,0005_c010_00077045_0,orange,back,hatchback
10,0005_c011_00076860_1,orange,front,hatchback
11,0006_c014_00022350_0,orange,fl,minivan
12,0006_c016_00026255_0,orange,fr,minivan
13,0006_c016_00026305_0,orange,fr,minivan
14,0006_c017_00023350_0,orange,fl,minivan
15,0006_c019_00024070_0,orange,front,minivan
16,0009_c001_00067380_0,green,br,suv
17,0009_c014_00070055_0,green,back,suv
18,0009_c014_00089265_0,green,fl,suv
19,0009_c015_00089450_0,green,bl,suv
20,0009_c016_00071080_0,green,fr,suv
21,0009_c017_00068935_0,green,back,suv
22,0014_c014_00039385_0,red,fl,sedan
23,0014_c015_00039395_0,red,bl,sedan
24,0014_c016_00039140_0,red,bl,sedan
25,0014_c019_00040070_0,red,bl,sedan
26,0027_c013_00012890_0,red,bl,sedan
27,0027_c014_00011395_0,red,fl,sedan
28,0027_c014_00011405_0,red,fl,sedan
29,0027_c015_00011465_0,red,bl,sedan
30,0027_c017_00012205_0,red,fl,sedan
31,0030_c008_00049745_0,red,front,sedan
32,0035_c002_00000430_1,red,br,sedan
33,0035_c003_00001885_0,red,back,sedan
34,0035_c010_00001265_0,red,back,sedan
35,0038_c003_00008570_0,red,right,sedan
36,0038_c004_00008430_0,red,back,sedan
37,0038_c008_00008270_0,red,front,sedan
38,0038_c013_00001635_0,red,front,sedan
39,0038_c013_00001665_0,red,front,sedan
40,0038_c019_00003575_0,red,front,sedan
41,0038_c019_00003580_0,red,front,sedan
42,0042_c010_00086400_0,blue,back,sedan
43,0042_c013_00083445_0,blue,bl,sedan
44,0061_c004_00083710_0,white,fl,pickup
45,0061_c004_00083720_0,white,fl,pickup
46,0063_c001_00009580_0,green,front,hatchback
47,0063_c012_00009305_0,green,fl,hatchback
48,0063_c012_00009310_0,green,fl,hatchback
49,0063_c017_00008670_2,green,fl,hatchback
50,0063_c017_00008690_2,green,fl,hatchback
51,0065_c002_00063105_0,green,fl,bus
52,0065_c004_00060115_0,green,br,bus
53,0065_c006_00061350_0,green,bl,bus
54,0065_c011_00061305_0,green,bl,bus
55,0065_c013_00064955_0,green,front,bus
56,0065_c016_00068395_0,green,fr,bus
57,0065_c017_00065835_0,green,back,bus
58,0066_c001_00060050_0,green,left,bus
59,0066_c012_00059070_0,green,fl,bus
60,0066_c013_00059205_0,green,bl,bus
61,0066_c013_00059215_0,green,bl,bus
62,0066_c014_00056815_0,green,fr,bus
63,0066_c016_00055460_0,green,bl,bus
64,0074_c003_00001840_0,gray,br,pickup
65,0074_c004_00001720_0,gray,fl,pickup
66,0074_c011_00001005_0,gray,front,pickup
67,0074_c014_00085685_0,gray,fl,pickup
68,0086_c014_00081920_0,gray,back,pickup
69,0086_c015_00081750_0,gray,front,pickup
70,0089_c005_00058765_0,green,br,pickup
71,0089_c005_00058785_0,green,br,pickup
72,0090_c004_00078410_0,green,back,pickup
73,0096_c012_00025275_1,black,back,pickup
74,0096_c019_00026135_0,black,front,pickup
75,0101_c013_00044035_0,green,front,pickup
76,0101_c016_00047285_0,green,fr,pickup
77,0101_c016_00047290_0,green,fr,pickup
78,0102_c014_00005400_0,green,fl,pickup
79,0102_c014_00005435_0,green,fl,pickup
80,0102_c014_00010480_0,green,back,pickup
81,0102_c016_00005050_0,green,bl,pickup
82,0102_c016_00005055_0,green,bl,pickup
83,0102_c016_00005070_0,green,bl,pickup
84,0102_c016_00010750_0,green,front,pickup
85,0102_c017_00006820_1,green,fl,pickup
86,0102_c017_00009425_0,green,back,pickup
87,0104_c003_00016950_0,green,fl,pickup
88,0106_c014_00029910_0,green,back,pickup
89,0106_c015_00015960_0,green,bl,pickup
90,0106_c017_00018840_0,green,fl,pickup
91,0108_c003_00077590_0,green,back,pickup
92,0108_c004_00077520_0,green,fl,pickup
93,0108_c007_00078270_0,green,right,pickup
94,0108_c008_00077800_0,green,back,pickup
95,0110_c001_00018870_0,green,front,pickup
96,0110_c004_00022495_0,green,fl,pickup
97,0110_c010_00022085_0,green,back,pickup
98,0113_c017_00081795_0,green,back,pickup
99,0113_c017_00081800_0,green,back,pickup
100,0113_c019_00081915_0,green,front,pickup
101,0117_c001_00048685_0,gray,br,pickup
102,0117_c012_00049190_1,gray,br,pickup
103,0118_c001_00068830_0,yellow,front,truck
104,0118_c003_00089050_0,white,back,truck
105,0118_c004_00089015_0,yellow,fl,truck
106,0118_c005_00089855_0,yellow,br,truck
107,0118_c007_00089885_0,yellow,right,truck
108,0118_c007_00089890_0,yellow,right,truck
109,0118_c007_00089905_0,yellow,right,truck
110,0118_c008_00089320_0,yellow,bl,truck
111,0118_c009_00089270_0,yellow,bl,truck
112,0118_c011_00088190_1,yellow,front,truck
113,0118_c012_00066915_0,yellow,fl,truck
114,0118_c015_00065425_0,yellow,bl,truck
115,0118_c019_00065995_1,yellow,bl,truck
116,0118_c019_00066020_0,yellow,bl,truck
117,0118_c019_00066025_0,yellow,bl,truck
118,0122_c012_00036990_0,blue,br,truck
119,0122_c012_00037005_0,blue,br,truck
120,0122_c013_00036865_0,blue,front,truck
121,0122_c015_00038445_0,blue,front,truck
122,0122_c016_00039705_0,blue,fr,truck
123,0122_c016_00039710_0,blue,fr,truck
124,0126_c009_00061195_0,white,bl,truck
125,0126_c009_00061200_0,white,bl,truck
126,0126_c013_00004080_0,white,bl,truck
127,0126_c013_00004090_0,white,bl,truck
128,0126_c014_00002495_0,white,fl,truck
129,0126_c019_00003150_0,white,bl,truck
130,0129_c014_00026690_1,white,fl,truck
131,0129_c017_00027580_0,white,fl,truck
132,0129_c019_00027420_0,white,bl,truck
133,0130_c003_00058575_1,white,back,truck
134,0130_c003_00058590_0,white,back,truck
135,0130_c003_00058600_0,white,back,truck
136,0130_c003_00058605_0,white,back,truck
137,0130_c009_00058815_0,white,bl,truck
138,0132_c012_00018355_0,white,fl,truck
139,0132_c013_00018475_0,white,bl,truck
140,0132_c014_00016300_0,white,fl,truck
141,0134_c001_00064820_1,white,bl,truck
142,0134_c002_00000395_0,white,back,truck
143,0134_c002_00063515_0,white,front,truck
144,0134_c004_00049235_0,white,fl,truck
145,0134_c005_00051475_0,white,br,truck
146,0134_c006_00061700_0,white,bl,truck
147,0134_c006_00061715_0,white,bl,truck
148,0134_c007_00051600_0,white,right,truck
149,0134_c008_00059470_0,white,fl,truck
150,0134_c009_00049795_0,white,bl,truck
151,0134_c009_00059655_0,white,front,truck
152,0134_c010_00061425_0,white,fl,truck
153,0134_c011_00047610_0,white,fl,truck
154,0134_c013_00065505_0,white,front,truck
155,0134_c014_00070340_0,white,back,truck
156,0134_c019_00068345_0,white,front,truck
157,0135_c007_00070925_0,white,right,truck
158,0135_c007_00070935_0,white,right,truck
159,0135_c009_00070360_0,white,bl,truck
160,0135_c013_00060440_0,white,bl,truck
161,0135_c014_00058305_1,white,fl,truck
162,0135_c017_00059525_0,white,fl,truck
163,0135_c019_00059320_0,white,bl,truck
164,0135_c019_00059325_0,white,bl,truck
165,0142_c014_00086470_0,white,fl,truck
166,0142_c015_00086525_0,white,bl,truck
167,0142_c016_00089850_0,white,fr,truck
168,0142_c019_00088335_0,white,front,truck
169,0143_c012_00073040_0,white,back,truck
170,0143_c012_00073045_0,white,back,truck
171,0143_c014_00074755_0,white,back,truck
172,0143_c016_00076505_0,white,fr,truck
173,0143_c016_00076525_0,white,fr,truck
174,0143_c016_00076535_0,white,fr,truck
175,0143_c019_00073915_0,white,front,truck
176,0144_c013_00027420_0,white,bl,truck
177,0144_c015_00024580_0,white,bl,truck
178,0150_c014_00050980_0,white,back,truck
179,0150_c014_00050985_0,white,back,truck
180,0150_c014_00051000_0,white,back,truck
181,0150_c019_00049835_0,white,front,truck
182,0150_c019_00049850_0,white,front,truck
183,0151_c001_00004585_0,white,fl,truck
184,0151_c002_00005045_0,white,br,truck
185,0151_c005_00087485_0,white,br,truck
186,0151_c006_00005655_0,white,fl,truck
187,0151_c006_00005740_0,white,front,truck
188,0151_c009_00006545_0,white,bl,truck
189,0151_c010_00005855_0,white,back,truck
190,0151_c019_00001850_0,white,bl,truck
191,0154_c012_00039665_1,red,br,truck
192,0154_c015_00040865_0,red,front,truck
193,0154_c019_00040335_0,red,front,truck
194,0162_c009_00033005_0,white,fr,truck
195,0166_c001_00038210_0,gray,fr,truck
196,0166_c013_00038845_0,gray,front,truck
197,0166_c014_00035220_0,gray,fl,truck
198,0166_c017_00036350_0,gray,fl,truck
199,0172_c002_00079620_0,gray,fl,truck
200,0172_c010_00078820_0,gray,fl,truck
201,0172_c017_00086995_0,gray,back,truck
202,0172_c019_00087150_0,gray,front,truck
203,0173_c012_00067495_0,gray,br,truck
204,0173_c013_00067310_0,gray,front,truck
205,0173_c019_00068420_0,gray,front,truck
206,0174_c001_00040605_0,gray,front,truck
207,0174_c001_00076030_0,gray,bl,truck
208,0174_c006_00043170_0,gray,fl,truck
209,0174_c006_00043290_0,gray,front,truck
210,0174_c006_00072805_0,gray,bl,truck
211,0174_c008_00044180_0,gray,bl,truck
212,0174_c008_00044195_0,gray,back,truck
213,0174_c009_00044140_0,gray,bl,truck
214,0174_c009_00072210_0,gray,fr,truck
215,0174_c010_00043435_0,gray,back,truck
216,0174_c012_00040325_0,gray,fl,truck
217,0177_c001_00072025_0,red,fl,sedan
218,0177_c012_00070020_0,red,fl,sedan
219,0177_c013_00070090_0,red,bl,sedan
220,0177_c014_00068575_0,red,fl,sedan
221,0177_c015_00068575_0,red,bl,sedan
222,0179_c001_00028700_2,red,front,sedan
223,0179_c002_00029125_0,red,br,sedan
224,0179_c012_00027980_0,red,fl,sedan
225,0179_c015_00026645_0,red,bl,sedan
226,0179_c019_00027620_0,red,front,sedan
227,0180_c002_00046440_0,red,front,sedan
228,0180_c002_00046495_0,red,fl,sedan
229,0180_c003_00044990_0,red,fl,sedan
230,0180_c004_00044875_0,red,br,sedan
231,0180_c004_00044890_0,red,br,sedan
232,0180_c008_00044725_0,red,fl,sedan
233,0180_c008_00044735_0,red,fl,sedan
234,0180_c009_00044805_0,red,fr,sedan
235,0180_c010_00045565_0,red,fl,sedan
236,0182_c002_00041120_2,red,front,sedan
237,0182_c008_00039240_0,red,fl,sedan
238,0182_c010_00039865_0,red,fl,sedan
239,0182_c011_00039845_0,red,bl,sedan
240,0183_c001_00026445_0,red,bl,sedan
241,0183_c017_00027825_0,red,back,sedan
242,0183_c019_00028085_0,red,front,sedan
243,0183_c019_00028090_0,red,front,sedan
244,0188_c003_00054985_0,red,br,sedan
245,0188_c006_00053340_0,red,fl,sedan
246,0188_c007_00055830_0,red,right,sedan
247,0188_c013_00048625_0,red,bl,sedan
248,0188_c014_00047125_0,red,fl,sedan
249,0188_c015_00047130_0,red,bl,sedan
250,0188_c016_00046980_0,red,bl,sedan
251,0188_c016_00046995_0,red,bl,sedan
252,0192_c003_00031745_0,red,fl,minivan
253,0192_c003_00078515_0,red,br,minivan
254,0192_c004_00031675_0,red,br,minivan
255,0192_c006_00032310_0,red,bl,minivan
256,0192_c010_00032190_0,red,fl,minivan
257,0196_c009_00077825_0,red,fr,sedan
258,0196_c010_00078420_0,red,fl,sedan
259,0197_c012_00026785_0,red,br,minivan
260,0197_c014_00035600_0,red,back,minivan
261,0197_c014_00035605_0,red,back,minivan
262,0197_c016_00013485_0,red,bl,minivan
263,0197_c017_00023960_2,red,fl,hatchback
264,0205_c005_00057185_0,red,br,hatchback
265,0205_c008_00056725_0,red,back,hatchback
266,0205_c009_00056670_0,red,bl,hatchback
267,0205_c011_00055680_0,red,front,hatchback
268,0205_c011_00055710_0,red,front,hatchback
269,0207_c001_00029430_0,red,fl,hatchback
270,0207_c001_00029460_0,red,fl,hatchback
271,0207_c012_00029125_0,red,fl,hatchback
272,0207_c014_00018635_0,red,fl,hatchback
273,0207_c015_00018705_0,red,bl,hatchback
274,0207_c016_00018425_1,red,bl,hatchback
275,0216_c015_00089200_0,red,front,hatchback
276,0218_c004_00043515_0,red,br,hatchback
277,0218_c004_00066975_0,red,fl,hatchback
278,0218_c004_00066980_0,red,fl,hatchback
279,0218_c005_00067710_0,red,br,hatchback
280,0218_c005_00067755_0,red,back,hatchback
281,0218_c007_00067825_0,red,right,hatchback
282,0218_c008_00067280_0,red,bl,hatchback
283,0218_c008_00067295_0,red,back,hatchback
284,0218_c009_00043370_1,red,front,hatchback
285,0218_c010_00066525_0,red,back,hatchback
286,0218_c011_00044120_0,red,bl,hatchback
287,0219_c017_00027090_0,red,br,hatchback
288,0231_c014_00035030_0,gray,fl,sedan
289,0231_c016_00034845_1,gray,bl,sedan
290,0231_c016_00034855_1,gray,bl,sedan
291,0231_c017_00035840_0,gray,fl,sedan
292,0231_c019_00035685_0,gray,bl,sedan
293,0237_c016_00065310_0,white,bl,sedan
294,0240_c013_00046065_0,gray,front,minivan
295,0240_c015_00047245_0,gray,front,minivan
296,0240_c016_00047690_0,gray,fr,minivan
297,0241_c012_00034175_0,gray,back,van
298,0241_c016_00036345_1,gray,front,van
299,0241_c017_00034740_0,gray,back,van
300,0241_c019_00034940_1,gray,front,van
301,0241_c019_00034975_0,gray,front,van
302,0247_c002_00089940_0,brown,br,sedan
303,0247_c012_00084200_0,brown,fl,sedan
304,0247_c014_00082340_0,brown,fl,sedan
305,0247_c015_00082385_0,brown,bl,sedan
306,0247_c016_00082120_0,brown,bl,sedan
307,0247_c017_00083620_0,brown,fl,sedan
308,0247_c019_00083350_0,brown,bl,sedan
309,0247_c019_00083370_0,brown,bl,sedan
310,0249_c001_00019260_0,black,bl,sedan
311,0249_c012_00019850_1,black,br,sedan
312,0249_c013_00019735_0,black,fl,sedan
313,0249_c014_00021415_0,black,br,sedan
314,0249_c015_00021240_0,black,front,sedan
315,0249_c015_00021260_0,black,front,sedan
316,0249_c016_00021630_0,black,fr,sedan
317,0249_c017_00020550_0,black,br,sedan
318,0249_c019_00020745_0,black,front,sedan
319,0262_c001_00014350_0,gray,fl,minivan
320,0262_c012_00019955_0,gray,br,minivan
321,0262_c013_00013550_0,gray,bl,minivan
322,0262_c015_00021760_0,gray,front,minivan
323,0262_c016_00022120_0,gray,fr,minivan
324,0273_c001_00040685_0,blue,bl,bus
325,0273_c002_00039190_1,blue,fl,bus
326,0273_c003_00036590_0,blue,fl,bus
327,0273_c004_00036480_0,blue,br,bus
328,0273_c009_00036335_0,blue,front,bus
329,0273_c010_00037615_0,blue,fl,bus
330,0273_c012_00041195_0,blue,br,bus
331,0273_c014_00044480_0,blue,back,bus
332,0273_c019_00042755_0,blue,front,bus
333,0273_c019_00042810_0,blue,front,bus
334,0281_c001_00033860_0,white,bl,bus
335,0281_c006_00031000_0,white,bl,bus
336,0281_c006_00031015_1,white,bl,bus
337,0281_c008_00029880_0,blue,fl,bus
338,0281_c009_00029950_0,blue,fr,bus
339,0281_c009_00029960_0,blue,fr,bus
340,0281_c012_00034440_0,white,br,bus
341,0281_c012_00034445_0,white,br,bus
342,0281_c015_00037735_0,blue,front,bus
343,0281_c015_00087600_0,white,bl,bus
344,0281_c017_00036150_0,white,back,bus
345,0288_c003_00028785_0,white,fl,hatchback
346,0288_c006_00029375_0,white,bl,hatchback
347,0288_c008_00028535_0,white,front,hatchback
348,0288_c010_00029275_0,white,fl,hatchback
349,0288_c013_00064405_0,white,front,hatchback
350,0294_c003_00060990_0,white,bl,hatchback
351,0294_c005_00061730_0,white,br,hatchback
352,0295_c012_00037995_0,white,fl,hatchback
353,0295_c015_00036590_0,white,bl,hatchback
354,0295_c015_00036610_0,white,bl,hatchback
355,0295_c016_00036360_0,white,bl,hatchback
356,0295_c017_00037490_0,white,fl,hatchback
357,0295_c019_00037285_0,white,bl,hatchback
358,0296_c013_00060530_0,white,bl,hatchback
359,0296_c016_00058230_1,white,bl,hatchback
360,0296_c016_00058240_0,white,bl,hatchback
361,0296_c017_00059680_0,white,fl,hatchback
362,0296_c017_00059685_0,white,fl,hatchback
363,0296_c019_00059415_0,white,bl,hatchback
364,0298_c014_00045180_0,white,fl,van
365,0298_c016_00044965_0,white,bl,van
366,0299_c002_00046750_0,white,bl,van
367,0299_c002_00046780_0,white,bl,van
368,0299_c002_00076025_0,white,br,van
369,0299_c003_00077720_0,white,back,van
370,0299_c005_00078445_0,white,br,van
371,0299_c006_00076830_3,white,front,van
372,0299_c010_00077105_0,white,back,van
373,0299_c011_00076885_2,white,front,van
374,0300_c002_00081405_0,white,br,hatchback
375,0300_c014_00076845_0,white,fl,hatchback
376,0300_c015_00076865_0,white,bl,hatchback
377,0300_c015_00076885_0,white,bl,hatchback
378,0300_c017_00077925_0,white,fl,hatchback
379,0300_c019_00077690_0,white,bl,hatchback
380,0306_c003_00016520_0,white,fr,hatchback
381,0306_c003_00016535_0,white,fr,hatchback
382,0306_c004_00016445_0,white,br,hatchback
383,0310_c005_00016855_1,white,br,sedan
384,0310_c006_00015000_0,white,front,sedan
385,0310_c007_00017020_0,white,right,sedan
386,0310_c010_00015165_0,white,back,sedan
387,0310_c011_00014930_0,white,front,sedan
388,0315_c002_00027185_2,white,front,sedan
389,0315_c004_00025395_0,white,right,sedan
390,0315_c004_00025415_0,white,br,sedan
391,0315_c006_00000110_0,white,front,sedan
392,0315_c006_00025985_0,white,bl,sedan
393,0315_c006_00026025_0,white,bl,sedan
394,0315_c008_00000840_0,white,bl,sedan
395,0315_c011_00025980_0,white,bl,sedan
396,0315_c017_00034505_0,white,back,sedan
397,0318_c001_00026110_0,white,front,sedan
398,0318_c001_00062330_0,white,bl,sedan
399,0318_c008_00006275_0,white,bl,sedan
400,0318_c009_00006195_0,white,bl,sedan
401,0318_c010_00005580_0,white,back,sedan
402,0318_c013_00024245_0,white,bl,sedan
403,0318_c014_00022435_0,white,fl,sedan
404,0318_c016_00022085_0,white,bl,sedan
405,0318_c016_00065815_0,white,fr,sedan
406,0318_c019_00064420_1,white,front,sedan
407,0319_c004_00086360_0,white,fl,sedan
408,0319_c004_00086380_0,white,fl,sedan
409,0319_c004_00086405_0,white,fl,sedan
410,0319_c006_00085670_0,white,front,sedan
411,0319_c007_00087240_0,white,right,sedan
412,0319_c008_00086605_0,white,bl,sedan
413,0319_c009_00086590_0,white,bl,sedan
414,0322_c001_00040365_0,white,front,sedan
415,0322_c002_00040960_0,white,back,sedan
416,0322_c012_00039045_0,white,fl,sedan
417,0322_c013_00039175_0,white,bl,sedan
418,0322_c016_00037515_1,white,bl,sedan
419,0326_c004_00087035_0,white,fl,sedan
420,0326_c009_00089965_0,white,bl,sedan
421,0326_c011_00086150_0,white,front,sedan
422,0326_c011_00086195_0,white,front,sedan
423,0332_c012_00013115_0,white,br,sedan
424,0332_c014_00014975_0,white,back,sedan
425,0332_c017_00013705_0,white,back,sedan
426,0337_c001_00073725_1,white,bl,sedan
427,0337_c001_00073745_0,white,bl,sedan
428,0337_c003_00071395_0,white,fl,sedan
429,0337_c004_00071285_0,white,br,sedan
430,0337_c008_00034680_0,white,bl,sedan
431,0337_c008_00034685_0,white,bl,sedan
432,0337_c008_00071190_1,white,front,sedan
433,0337_c009_00034195_0,white,fr,sedan
434,0337_c010_00071790_1,white,fl,sedan
435,0337_c013_00074075_0,white,front,sedan
436,0344_c001_00034150_0,white,br,sedan
437,0344_c001_00034180_0,white,br,sedan
438,0344_c012_00034600_0,white,br,sedan
439,0344_c013_00034465_0,white,front,sedan
440,0344_c017_00035190_1,white,br,sedan
441,0357_c014_00069270_0,white,front,sedan
442,0361_c001_00035890_0,white,bl,sedan
443,0361_c003_00072920_0,white,fl,sedan
444,0361_c004_00072835_0,white,br,sedan
