,file,color,orientation,type
445,0361_c009_00072740_0,white,fr,sedan
446,0361_c009_00072745_0,white,fr,sedan
447,0361_c010_00073535_0,white,fl,sedan
448,0361_c014_00038050_1,white,back,sedan
449,0361_c014_00038060_1,white,back,sedan
450,0361_c016_00038740_0,white,front,sedan
451,0361_c017_00036945_0,white,back,sedan
452,0365_c001_00026550_0,white,bl,minivan
453,0365_c002_00031370_0,white,back,minivan
454,0365_c003_00034620_0,white,back,minivan
455,0365_c003_00086330_0,white,fl,minivan
456,0365_c006_00033645_0,white,fl,minivan
457,0365_c009_00086235_0,white,fr,minivan
458,0365_c010_00033880_0,white,back,minivan
459,0365_c010_00086725_0,white,fl,minivan
460,0365_c012_00028990_0,white,back,minivan
461,0368_c002_00062720_0,white,br,minivan
462,0368_c003_00065505_0,white,back,minivan
463,0368_c006_00064800_0,white,front,minivan
464,0368_c009_00065705_0,white,bl,minivan
465,0368_c011_00064820_1,white,front,minivan
466,0368_c011_00064825_0,white,front,minivan
467,0368_c011_00064830_0,white,front,minivan
468,0369_c001_00001110_0,white,fl,minivan
469,0369_c012_00034525_0,white,br,minivan
470,0369_c013_00034365_0,white,front,minivan
471,0369_c017_00000360_0,white,fl,minivan
472,0369_c017_00035000_0,white,back,minivan
473,0369_c017_00035025_0,white,back,minivan
474,0371_c014_00065450_0,white,back,minivan
475,0371_c019_00063710_0,white,bl,minivan
476,0371_c019_00063715_0,white,bl,minivan
477,0371_c019_00064625_0,white,front,minivan
478,0373_c003_00075950_0,white,fl,minivan
479,0373_c003_00075995_0,white,fl,minivan
480,0373_c004_00075925_0,white,br,minivan
481,0380_c001_00064470_0,white,bl,minivan
482,0380_c002_00062705_0,white,front,minivan
483,0380_c003_00060870_0,white,fl,minivan
484,0380_c003_00060875_0,white,fl,minivan
485,0380_c004_00060745_1,white,br,minivan
486,0380_c004_00060750_0,white,br,minivan
487,0380_c006_00061585_1,white,bl,minivan
488,0380_c006_00061610_0,white,bl,minivan
489,0380_c009_00060695_0,white,fr,minivan
490,0380_c010_00061585_0,white,fl,minivan
491,0385_c015_00037585_0,white,bl,suv
492,0385_c015_00037590_0,white,bl,suv
493,0385_c015_00037605_0,white,bl,suv
494,0385_c015_00061980_0,white,front,suv
495,0385_c016_00048280_0,white,bl,suv
496,0385_c016_00062465_0,white,fr,suv
497,0385_c016_00062470_0,white,fr,suv
498,0385_c017_00038365_0,white,fl,suv
499,0385_c017_00061280_0,white,back,suv
500,0385_c019_00061445_0,white,front,suv
501,0391_c012_00033975_0,yellow,br,truck
502,0391_c015_00035500_0,yellow,front,truck
503,0392_c001_00003265_0,yellow,fl,truck
504,0392_c012_00027770_0,yellow,back,truck
505,0392_c012_00027785_0,yellow,back,truck
506,0392_c014_00029405_0,yellow,back,truck
507,0392_c014_00029420_0,yellow,back,truck
508,0392_c015_00000845_0,yellow,bl,truck
509,0392_c016_00000270_0,yellow,bl,truck
510,0392_c017_00002240_0,yellow,fl,truck
511,0398_c001_00043260_0,yellow,bl,truck
512,0398_c001_00043270_0,yellow,bl,truck
513,0398_c012_00043860_0,yellow,br,truck
514,0398_c013_00043735_0,yellow,front,truck
515,0398_c019_00044910_0,yellow,front,truck
516,0402_c002_00016055_0,yellow,fl,truck
517,0402_c002_00073075_0,yellow,fr,truck
518,0402_c002_00073155_0,yellow,fl,truck
519,0402_c010_00055530_0,yellow,back,truck
520,0402_c011_00055315_0,yellow,front,truck
521,0402_c012_00049530_0,yellow,fl,truck
522,0402_c014_00019555_0,yellow,back,truck
523,0402_c015_00076485_0,yellow,front,truck
524,0402_c016_00019790_0,yellow,fr,truck
525,0402_c016_00019795_0,yellow,fr,truck
526,0402_c016_00077700_0,yellow,fr,truck
527,0402_c016_00077710_0,yellow,fr,truck
528,0402_c017_00075635_0,yellow,back,truck
529,0402_c017_00075655_0,yellow,back,truck
530,0402_c019_00075855_1,yellow,front,truck
531,0404_c001_00017375_0,yellow,fl,truck
532,0404_c001_00041715_0,yellow,br,truck
533,0404_c012_00015760_0,yellow,fl,truck
534,0404_c012_00042180_0,yellow,br,truck
535,0404_c016_00013255_0,yellow,bl,truck
536,0404_c019_00042915_0,yellow,front,truck
537,0405_c001_00042715_0,yellow,front,truck
538,0405_c002_00006755_0,yellow,fl,truck
539,0405_c002_00043220_2,yellow,br,truck
540,0405_c004_00046080_0,yellow,fl,truck
541,0405_c012_00008000_0,yellow,br,truck
542,0405_c012_00041015_0,yellow,fl,truck
543,0405_c012_00062905_0,yellow,br,truck
544,0405_c012_00062910_0,yellow,br,truck
545,0405_c013_00062620_0,yellow,front,truck
546,0405_c014_00009970_0,yellow,back,truck
547,0405_c014_00065250_0,yellow,back,truck
548,0405_c015_00009825_0,yellow,front,truck
549,0405_c015_00039665_0,yellow,bl,truck
550,0405_c015_00039680_0,yellow,bl,truck
551,0405_c016_00039390_0,yellow,bl,truck
552,0405_c017_00008905_0,yellow,back,truck
553,0405_c017_00040470_0,yellow,fl,truck
554,0405_c017_00064045_0,yellow,back,truck
555,0405_c017_00064060_0,yellow,back,truck
556,0405_c019_00009135_0,yellow,front,truck
557,0405_c019_00064305_0,yellow,front,truck
558,0416_c012_00020465_0,gray,br,minivan
559,0416_c013_00020280_0,gray,front,minivan
560,0416_c016_00023785_0,gray,fr,minivan
561,0416_c017_00021300_0,gray,back,minivan
562,0416_c019_00021555_0,gray,front,minivan
563,0417_c004_00088690_0,gray,left,minivan
564,0418_c012_00006130_0,gray,br,minivan
565,0420_c003_00063610_0,gray,fl,minivan
566,0420_c003_00063620_0,gray,fl,minivan
567,0420_c008_00063430_0,gray,fl,minivan
568,0420_c011_00064055_0,gray,bl,minivan
569,0421_c001_00064095_0,gray,fl,minivan
570,0421_c002_00064765_0,gray,br,minivan
571,0421_c012_00062845_0,gray,fl,minivan
572,0421_c013_00062925_0,gray,bl,minivan
573,0421_c015_00060865_0,gray,bl,minivan
574,0421_c017_00062205_0,gray,bl,minivan
575,0446_c001_00066420_0,gray,fl,van
576,0446_c002_00067035_0,gray,br,van
577,0446_c002_00067055_0,gray,back,van
578,0446_c003_00070110_0,gray,back,van
579,0446_c003_00070130_0,gray,back,van
580,0446_c010_00069455_0,gray,back,van
581,0446_c012_00064190_0,gray,fl,van
582,0446_c012_00064220_0,gray,fl,van
583,0446_c014_00033240_0,gray,back,van
584,0446_c015_00042110_0,gray,bl,van
585,0446_c015_00042125_0,gray,bl,van
586,0446_c016_00033575_0,gray,fr,van
587,0446_c016_00041835_0,gray,bl,van
588,0446_c017_00043010_1,gray,fl,van
589,0446_c017_00043050_1,gray,fl,van
590,0446_c017_00043075_1,gray,fl,van
591,0446_c017_00043095_1,gray,fl,van
592,0446_c019_00042820_1,gray,bl,van
593,0456_c015_00006955_0,gray,front,sedan
594,0456_c016_00010495_0,gray,front,sedan
595,0456_c019_00000155_0,gray,front,sedan
596,0461_c014_00017310_0,black,back,sedan
597,0461_c016_00018410_0,black,fr,sedan
598,0467_c003_00057095_0,black,left,sedan
599,0467_c008_00057345_0,black,bl,sedan
600,0467_c014_00014430_0,black,fl,sedan
601,0467_c015_00014570_0,black,bl,sedan
602,0467_c015_00016950_0,black,front,sedan
603,0467_c015_00016955_0,black,front,sedan
604,0467_c015_00016970_0,black,front,sedan
605,0467_c017_00015580_0,black,fl,sedan
606,0467_c019_00016400_0,black,front,sedan
607,0473_c001_00005520_0,black,fl,sedan
608,0473_c008_00031000_0,black,bl,sedan
609,0473_c019_00004565_0,black,bl,sedan
610,0473_c019_00004580_0,black,bl,sedan
611,0476_c014_00010430_0,black,fl,sedan
612,0476_c016_00010230_0,black,bl,sedan
613,0476_c017_00011395_1,black,fl,sedan
614,0477_c005_00060760_1,black,br,sedan
615,0477_c006_00059155_0,black,fl,sedan
616,0477_c008_00060385_0,black,back,sedan
617,0477_c009_00060320_0,black,bl,sedan
618,0477_c012_00019290_0,black,fl,sedan
619,0477_c013_00019335_0,black,bl,sedan
620,0477_c013_00019355_0,black,bl,sedan
621,0477_c014_00018030_0,black,fl,sedan
622,0477_c014_00018050_0,black,fl,sedan
623,0477_c015_00018060_0,black,bl,sedan
624,0477_c016_00017840_0,black,bl,sedan
625,0477_c019_00018545_0,black,bl,sedan
626,0477_c019_00018560_0,black,bl,sedan
627,0480_c001_00022180_0,black,left,sedan
628,0480_c013_00020400_0,black,bl,sedan
629,0480_c014_00077285_0,black,back,sedan
630,0482_c006_00052775_0,gray,front,sedan
631,0482_c007_00054855_0,gray,right,sedan
632,0482_c008_00054200_0,gray,bl,sedan
633,0482_c008_00054205_0,gray,bl,sedan
634,0485_c005_00051200_1,gray,br,sedan
635,0485_c010_00050175_0,gray,bl,sedan
636,0486_c002_00038280_0,gray,bl,sedan
637,0486_c005_00040645_0,gray,br,sedan
638,0486_c015_00075110_0,gray,bl,sedan
639,0486_c016_00074645_0,gray,bl,sedan
640,0486_c016_00074650_0,gray,bl,sedan
641,0489_c002_00076085_1,gray,br,sedan
642,0489_c002_00076095_0,gray,br,sedan
643,0489_c004_00084640_0,gray,fl,sedan
644,0489_c006_00076985_0,gray,fl,sedan
645,0489_c007_00085695_0,gray,right,sedan
646,0489_c007_00085730_0,gray,right,sedan
647,0494_c002_00022625_0,gray,front,sedan
648,0494_c004_00021520_0,gray,br,sedan
649,0494_c006_00022090_0,gray,bl,sedan
650,0507_c002_00051780_0,gray,br,sedan
651,0507_c002_00051840_0,gray,back,sedan
652,0507_c003_00055830_0,gray,back,sedan
653,0507_c009_00056020_0,gray,bl,sedan
654,0507_c009_00056030_0,gray,bl,sedan
655,0510_c003_00030235_0,gray,fl,sedan
656,0510_c003_00030240_0,gray,fl,sedan
657,0510_c008_00029975_0,gray,fl,sedan
658,0510_c010_00030850_1,gray,fl,sedan
659,0515_c015_00054235_0,gray,bl,sedan
660,0515_c015_00054245_0,gray,bl,sedan
661,0515_c015_00056485_0,gray,front,sedan
662,0515_c016_00056935_0,gray,front,sedan
663,0515_c019_00055065_0,gray,bl,sedan
664,0515_c019_00056005_0,gray,front,sedan
665,0518_c016_00044330_0,gray,bl,sedan
666,0518_c016_00044335_0,gray,bl,sedan
667,0518_c017_00046035_0,gray,fl,sedan
668,0522_c002_00083890_0,gray,front,sedan
669,0522_c003_00081095_0,gray,fl,sedan
670,0522_c004_00080960_0,gray,fr,sedan
671,0522_c006_00081545_1,gray,bl,sedan
672,0522_c011_00038705_0,gray,front,sedan
673,0522_c011_00038740_0,gray,front,sedan
674,0522_c011_00081580_0,gray,bl,sedan
675,0541_c001_00055075_0,gray,bl,sedan
676,0541_c002_00053260_0,gray,fl,sedan
677,0541_c006_00051875_0,gray,bl,sedan
678,0541_c008_00051030_0,gray,fl,sedan
679,0541_c008_00051040_0,gray,fl,sedan
680,0541_c009_00051110_0,gray,front,sedan
681,0543_c003_00000350_0,gray,fl,sedan
682,0543_c006_00000920_1,gray,bl,sedan
683,0543_c008_00000120_0,gray,fl,sedan
684,0543_c010_00000850_0,gray,fl,sedan
685,0545_c002_00017250_0,gray,front,sedan
686,0545_c003_00015065_0,gray,fl,sedan
687,0545_c004_00015000_0,gray,br,sedan
688,0545_c009_00014850_0,gray,fr,sedan
689,0545_c010_00015615_0,gray,fl,sedan
690,0546_c004_00020335_0,gray,fl,sedan
691,0546_c006_00019675_0,gray,front,sedan
692,0546_c008_00020625_0,gray,back,sedan
693,0546_c011_00019695_0,gray,front,sedan
694,0546_c013_00016630_0,gray,bl,sedan
695,0546_c013_00016650_0,gray,bl,sedan
696,0554_c002_00017685_0,gray,bl,sedan
697,0554_c002_00017695_0,gray,bl,sedan
698,0554_c002_00017705_0,gray,bl,sedan
699,0554_c005_00021655_0,gray,br,sedan
700,0566_c014_00038555_0,gray,back,sedan
701,0566_c014_00038575_0,gray,back,sedan
702,0566_c017_00037650_1,gray,back,sedan
703,0569_c013_00087985_0,gray,bl,sedan
704,0569_c015_00085595_0,gray,bl,sedan
705,0570_c009_00069965_0,gray,bl,sedan
706,0576_c001_00062710_0,black,br,suv
707,0576_c001_00062750_0,black,br,suv
708,0576_c001_00076205_0,black,fr,suv
709,0576_c001_00076285_0,black,br,suv
710,0576_c013_00062985_0,black,front,suv
711,0576_c014_00078330_0,black,bl,suv
712,0576_c017_00064340_0,black,br,suv
713,0576_c017_00074685_0,black,fl,suv
714,0576_c019_00066850_0,black,front,suv
715,0581_c003_00087805_0,black,fr,suv
716,0581_c009_00087590_0,black,front,suv
717,0582_c001_00026160_0,black,front,suv
718,0582_c002_00026700_0,black,back,suv
719,0582_c006_00028830_0,black,front,suv
720,0582_c010_00028940_0,black,back,suv
721,0582_c011_00028750_0,black,front,suv
722,0584_c001_00060150_0,black,br,suv
723,0584_c012_00060630_0,black,br,suv
724,0584_c014_00062085_0,black,back,suv
725,0584_c015_00061900_0,black,front,suv
726,0584_c016_00062390_0,black,fr,suv
727,0584_c016_00062395_0,black,fr,suv
728,0584_c019_00061365_0,black,front,suv
729,0584_c019_00061370_0,black,front,suv
730,0584_c019_00061380_0,black,front,suv
731,0584_c019_00061385_0,black,front,suv
732,0585_c001_00028535_0,black,bl,suv
733,0585_c001_00069695_0,black,fl,suv
734,0585_c002_00005805_0,black,br,suv
735,0585_c003_00025085_1,black,fl,suv
736,0585_c009_00024915_0,black,fr,suv
737,0585_c009_00024920_0,black,fr,suv
738,0585_c010_00007865_0,black,back,suv
739,0585_c012_00004420_0,black,fl,suv
740,0585_c012_00028970_0,black,br,suv
741,0585_c013_00004545_1,black,bl,suv
742,0585_c013_00028780_0,black,front,suv
743,0585_c013_00028840_0,black,front,suv
744,0585_c013_00068120_0,black,bl,suv
745,0585_c014_00031455_0,black,back,suv
746,0585_c014_00031635_1,black,bl,suv
747,0585_c015_00031175_0,black,fl,suv
748,0585_c015_00031185_0,black,fl,suv
749,0585_c015_00066475_1,black,bl,suv
750,0585_c016_00065035_0,black,front,suv
751,0585_c016_00066285_0,black,bl,suv
752,0585_c016_00066295_0,black,bl,suv
753,0585_c017_00029455_0,black,back,suv
754,0585_c017_00067420_0,black,fl,suv
755,0585_c019_00029675_0,black,front,suv
756,0585_c019_00029685_0,black,front,suv
757,0585_c019_00067115_0,black,bl,suv
758,0586_c012_00066775_0,black,br,suv
759,0588_c014_00062360_0,black,back,suv
760,0588_c015_00062175_0,black,front,suv
761,0588_c017_00061500_0,black,back,suv
762,0590_c012_00046980_0,black,br,suv
763,0590_c014_00048800_0,black,back,suv
764,0590_c015_00048560_0,black,front,suv
765,0590_c017_00047685_0,black,back,suv
766,0590_c019_00047905_1,black,front,suv
767,0590_c019_00047915_0,black,front,suv
768,0593_c014_00042690_0,black,fl,suv
769,0593_c015_00042700_0,black,bl,suv
770,0593_c017_00044045_0,black,back,suv
771,0593_c019_00044330_0,black,front,suv
772,0597_c003_00003195_0,black,left,suv
773,0597_c005_00066235_0,black,br,suv
774,0597_c007_00066300_0,black,right,suv
775,0598_c002_00045695_0,black,front,suv
776,0598_c004_00042765_0,black,br,suv
777,0598_c009_00042660_0,black,fr,suv
778,0598_c009_00042680_0,black,fr,suv
779,0598_c014_00067850_0,black,back,suv
780,0598_c014_00067860_0,black,back,suv
781,0598_c015_00067680_0,black,front,suv
782,0598_c019_00066775_1,black,front,suv
783,0598_c019_00066780_1,black,front,suv
784,0602_c003_00027235_1,black,bl,suv
785,0602_c005_00028175_2,black,br,suv
786,0602_c006_00026395_0,black,front,suv
787,0602_c006_00026420_0,black,front,suv
788,0602_c007_00028280_1,black,right,suv
789,0602_c008_00027560_0,black,bl,suv
790,0602_c012_00023565_0,black,fl,suv
791,0602_c014_00022130_0,black,fl,suv
792,0602_c015_00032995_1,black,bl,suv
793,0602_c016_00021900_0,black,bl,suv
794,0602_c019_00022785_1,black,bl,suv
795,0606_c014_00087220_0,black,fl,suv
796,0606_c017_00088930_0,black,fl,suv
797,0606_c017_00088970_0,black,fl,suv
798,0609_c001_00014105_0,black,bl,suv
799,0609_c002_00043530_0,black,fl,suv
800,0609_c003_00042355_0,black,fl,suv
801,0609_c004_00042270_0,black,br,suv
802,0609_c004_00042280_0,black,br,suv
803,0609_c004_00089115_0,black,fl,suv
804,0609_c010_00011795_0,black,fl,suv
805,0609_c010_00042935_0,black,fl,suv
806,0609_c011_00011825_0,black,bl,suv
807,0609_c016_00015905_0,black,fr,suv
808,0610_c002_00085245_0,black,back,suv
809,0610_c002_00085265_0,black,bl,suv
810,0610_c003_00086635_0,black,back,suv
811,0610_c004_00086610_0,black,fl,suv
812,0610_c007_00087350_0,black,right,suv
813,0610_c009_00086805_0,black,bl,suv
814,0610_c010_00086260_0,black,bl,suv
815,0610_c011_00085975_2,black,fl,suv
816,0610_c014_00071155_0,black,fl,suv
817,0610_c014_00071170_0,black,fl,suv
818,0612_c003_00087510_0,black,fl,suv
819,0612_c006_00088005_0,black,bl,suv
820,0612_c006_00088025_2,black,bl,suv
821,0612_c008_00087215_0,black,fl,suv
822,0612_c010_00087950_0,black,fl,suv
823,0614_c014_00089425_0,black,back,suv
824,0614_c014_00089450_0,black,br,suv
825,0615_c004_00007875_0,black,fl,suv
826,0615_c005_00008920_0,black,br,suv
827,0615_c007_00008910_0,black,right,suv
828,0615_c007_00008915_0,black,right,suv
829,0615_c007_00008935_0,black,right,suv
830,0622_c016_00065335_0,black,bl,sedan
831,0623_c015_00078945_0,black,bl,sedan
832,0623_c015_00078955_0,black,bl,sedan
833,0623_c019_00079695_0,black,bl,sedan
834,0623_c019_00079705_0,black,bl,sedan
835,0624_c004_00059150_0,black,br,sedan
836,0624_c008_00059045_0,black,fl,sedan
837,0624_c009_00059120_0,black,fr,sedan
838,0625_c005_00011020_0,black,br,sedan
839,0625_c006_00009605_0,black,front,sedan
840,0625_c007_00011030_0,black,right,sedan
841,0625_c008_00010400_0,black,bl,sedan
842,0625_c010_00009735_0,black,back,sedan
843,0625_c011_00009540_0,black,front,sedan
844,0630_c002_00039260_0,black,fl,sedan
845,0630_c004_00051075_0,black,fl,sedan
846,0630_c005_00051900_0,black,br,sedan
847,0630_c006_00050435_0,black,front,sedan
848,0630_c008_00036630_0,black,fl,sedan
849,0630_c008_00051305_0,black,bl,sedan
850,0630_c010_00037430_0,black,fl,sedan
851,0630_c011_00037500_1,black,bl,sedan
852,0630_c011_00050370_0,black,front,sedan
853,0634_c002_00054685_0,black,back,sedan
854,0634_c003_00056470_0,black,br,sedan
855,0634_c004_00056310_1,black,fl,sedan
856,0642_c014_00023320_0,black,back,sedan
857,0642_c015_00023135_0,black,front,sedan
858,0642_c017_00021330_0,black,fl,sedan
859,0642_c017_00021340_0,black,fl,sedan
860,0642_c019_00021105_0,black,bl,sedan
861,0646_c014_00006855_0,black,fl,sedan
862,0646_c018_00008050_0,black,bl,sedan
863,0646_c018_00008105_0,black,back,sedan
864,0646_c019_00007610_0,black,bl,sedan
865,0646_c019_00007615_0,black,bl,sedan
866,0652_c003_00063205_0,black,back,sedan
867,0652_c009_00063335_0,black,bl,sedan
868,0652_c010_00062640_0,black,back,sedan
869,0653_c015_00069305_0,black,bl,sedan
870,0654_c003_00018705_0,black,fl,sedan
871,0654_c003_00052050_0,black,back,sedan
872,0654_c004_00018600_0,black,br,sedan
873,0654_c006_00019265_0,black,bl,sedan
874,0654_c009_00018495_0,black,front,sedan
875,0654_c010_00019200_0,black,fl,sedan
876,0654_c010_00019205_0,black,fl,sedan
877,0654_c011_00019280_0,black,bl,sedan
878,0657_c002_00067625_0,black,fl,sedan
879,0657_c003_00064950_1,black,fl,sedan
880,0657_c004_00064760_0,black,fr,sedan
881,0657_c011_00066365_1,black,bl,sedan
882,0657_c011_00066385_1,black,bl,sedan
883,0657_c011_00066395_1,black,bl,sedan
884,0657_c014_00015235_0,black,back,sedan
885,0657_c015_00015110_0,black,front,sedan
886,0657_c016_00015625_0,black,front,sedan
887,0659_c001_00078350_0,black,bl,sedan
888,0659_c001_00078355_0,black,bl,sedan
889,0659_c004_00074340_0,black,br,sedan
890,0659_c008_00074205_0,black,fl,sedan
891,0659_c010_00074865_0,black,fl,sedan
892,0659_c012_00078845_0,black,br,sedan
893,0659_c013_00078690_0,black,front,sedan
894,0659_c018_00079355_0,black,back,sedan
