,file,color,orientation,type
895,0660_c014_00028975_1,black,fl,sedan
896,0660_c015_00032980_0,black,front,sedan
897,0660_c015_00032990_0,black,front,sedan
898,0660_c015_00032995_0,black,front,sedan
899,0660_c016_00028745_0,black,bl,sedan
900,0660_c016_00028755_0,black,bl,sedan
901,0662_c003_00004960_0,black,bl,sedan
902,0662_c005_00005690_1,black,br,sedan
903,0662_c008_00005125_0,black,bl,sedan
904,0663_c001_00040350_0,black,bl,sedan
905,0663_c010_00038455_0,black,fl,sedan
906,0663_c012_00040840_0,black,back,sedan
907,0663_c013_00040720_0,black,front,sedan
908,0663_c013_00040725_0,black,front,sedan
909,0663_c019_00041435_0,black,front,sedan
910,0668_c002_00006890_0,black,br,sedan
911,0668_c002_00006910_0,black,br,sedan
912,0668_c006_00007925_0,black,front,sedan
913,0668_c010_00008065_0,black,back,sedan
914,0672_c001_00045435_1,black,bl,sedan
915,0672_c001_00045530_1,black,bl,sedan
916,0672_c001_00049890_0,black,fl,sedan
917,0672_c002_00043845_0,black,front,sedan
918,0672_c002_00050440_0,black,br,sedan
919,0672_c003_00042645_1,black,fl,sedan
920,0672_c003_00042710_0,black,fl,sedan
921,0672_c004_00042575_0,black,fr,sedan
922,0672_c004_00042645_0,black,right,sedan
923,0672_c006_00043370_0,black,bl,sedan
924,0672_c011_00043330_0,black,bl,sedan
925,0676_c007_00013240_0,black,right,sedan
926,0676_c011_00011765_0,black,front,sedan
927,0677_c003_00042315_0,black,fl,sedan
928,0677_c006_00042935_0,black,bl,sedan
929,0677_c006_00044805_0,black,fl,sedan
930,0677_c007_00086065_0,black,fr,sedan
931,0677_c008_00041970_0,black,fl,sedan
932,0677_c009_00042145_0,black,fr,sedan
933,0677_c010_00045025_1,black,bl,sedan
934,0677_c011_00042920_0,black,back,sedan
935,0677_c011_00044700_0,black,fl,sedan
936,0685_c004_00025425_0,black,br,sedan
937,0685_c008_00025250_0,black,front,sedan
938,0687_c010_00020365_0,black,fl,sedan
939,0696_c015_00087000_0,black,bl,sedan
940,0698_c014_00049215_0,black,fl,sedan
941,0698_c019_00051040_0,black,front,sedan
942,0699_c012_00039660_0,black,br,sedan
943,0699_c013_00039525_0,black,front,sedan
944,0699_c013_00039540_0,black,front,sedan
945,0699_c015_00041115_0,black,front,sedan
946,0699_c015_00041120_0,black,front,sedan
947,0699_c016_00042415_0,black,fr,sedan
948,0711_c003_00001030_0,black,fr,sedan
949,0712_c006_00036835_0,black,bl,sedan
950,0712_c006_00044400_0,black,bl,sedan
951,0712_c010_00036765_0,black,fl,sedan
952,0712_c010_00037775_0,black,bl,sedan
953,0717_c002_00054375_0,black,bl,sedan
954,0717_c003_00040945_0,black,fl,sedan
955,0717_c003_00040960_0,black,fl,sedan
956,0717_c004_00040865_0,black,br,sedan
957,0717_c008_00056535_0,black,bl,sedan
958,0717_c008_00062220_0,black,fl,sedan
959,0717_c009_00040845_0,black,fr,sedan
960,0720_c001_00073715_0,black,bl,sedan
961,0720_c003_00069795_0,black,fl,sedan
962,0720_c012_00074190_0,black,br,sedan
963,0720_c016_00076345_0,black,fr,sedan
964,0720_c016_00076355_0,black,fr,sedan
965,0721_c001_00066705_0,black,bl,sedan
966,0721_c001_00066710_0,black,bl,sedan
967,0721_c002_00064875_0,black,fl,sedan
968,0727_c004_00000810_0,black,fl,sedan
969,0727_c011_00085560_0,black,bl,sedan
970,0727_c011_00085570_0,black,bl,sedan
971,0729_c009_00030455_0,black,bl,sedan
972,0742_c001_00030985_0,black,bl,sedan
973,0742_c010_00027085_0,black,fl,sedan
974,0742_c010_00027095_0,black,fl,sedan
975,0742_c016_00020135_0,black,front,sedan
976,0753_c004_00047805_0,black,br,sedan
977,0753_c004_00047820_0,black,br,sedan
978,0753_c004_00047825_0,black,br,sedan
979,0753_c008_00047685_0,black,fl,sedan
980,0753_c010_00048420_0,black,fl,sedan
981,0753_c010_00048435_0,black,fl,sedan
982,0753_c011_00048440_0,black,bl,sedan
983,0753_c011_00048445_0,black,bl,sedan
984,0761_c001_00088040_0,black,bl,sedan
985,0761_c001_00088055_0,black,bl,sedan
986,0768_c012_00056350_0,black,br,sedan
987,0768_c019_00057355_0,black,front,sedan
988,0768_c019_00057375_0,black,front,sedan
989,0770_c001_00033565_0,black,fl,sedan
990,0770_c012_00033110_0,black,fl,sedan
991,0770_c013_00033195_0,black,bl,sedan
992,0771_c007_00071260_0,black,fr,sedan
993,0771_c008_00070650_0,black,bl,sedan
994,0772_c003_00006555_0,black,bl,sedan
995,0773_c007_00006850_0,black,fr,sedan
996,0775_c003_00071530_0,black,bl,sedan
997,0775_c003_00071580_0,black,bl,sedan
998,0775_c009_00071690_0,black,bl,sedan
999,0776_c007_00000620_0,black,right,sedan
1000,0002_c007_00085070_0_flip,yellow,left,hatchback
1001,0005_c007_00078455_0_flip,orange,left,hatchback
1002,0038_c003_00008570_0_flip,red,left,sedan
1003,0108_c007_00078270_0_flip,green,left,pickup
1004,0118_c007_00089885_0_flip,yellow,left,truck
1005,0118_c007_00089890_0_flip,yellow,left,truck
1006,0118_c007_00089905_0_flip,yellow,left,truck
1007,0134_c007_00051600_0_flip,white,left,truck
1008,0135_c007_00070925_0_flip,white,left,truck
1009,0135_c007_00070935_0_flip,white,left,truck
1010,0188_c007_00055830_0_flip,red,left,sedan
1011,0218_c007_00067825_0_flip,red,left,hatchback
1012,0310_c007_00017020_0_flip,white,left,sedan
1013,0315_c004_00025395_0_flip,white,left,sedan
1014,0319_c007_00087240_0_flip,white,left,sedan
1015,0482_c007_00054855_0_flip,gray,left,sedan
1016,0489_c007_00085695_0_flip,gray,left,sedan
1017,0489_c007_00085730_0_flip,gray,left,sedan
1018,0597_c007_00066300_0_flip,black,left,suv
1019,0602_c007_00028280_1_flip,black,left,suv
1020,0610_c007_00087350_0_flip,black,left,suv
1021,0615_c007_00008910_0_flip,black,left,suv
1022,0615_c007_00008915_0_flip,black,left,suv
1023,0615_c007_00008935_0_flip,black,left,suv
1024,0625_c007_00011030_0_flip,black,left,sedan
1025,0672_c004_00042645_0_flip,black,left,sedan
1026,0676_c007_00013240_0_flip,black,left,sedan
1027,0776_c007_00000620_0_flip,black,left,sedan
1028,0066_c001_00060050_0_flip,green,right,bus
1029,0417_c004_00088690_0_flip,gray,right,minivan
1030,0467_c003_00057095_0_flip,black,right,sedan
1031,0480_c001_00022180_0_flip,black,right,sedan
1032,0597_c003_00003195_0_flip,black,right,suv
1033,0002_c005_00085015_0_flip,yellow,bl,hatchback
1034,0005_c005_00078370_0_flip,orange,bl,hatchback
1035,0009_c001_00067380_0_flip,green,bl,suv
1036,0035_c002_00000430_1_flip,red,bl,sedan
1037,0065_c004_00060115_0_flip,green,bl,bus
1038,0074_c003_00001840_0_flip,gray,bl,pickup
1039,0089_c005_00058765_0_flip,green,bl,pickup
1040,0089_c005_00058785_0_flip,green,bl,pickup
1041,0117_c001_00048685_0_flip,gray,bl,pickup
1042,0117_c012_00049190_1_flip,gray,bl,pickup
1043,0118_c005_00089855_0_flip,yellow,bl,truck
1044,0122_c012_00036990_0_flip,blue,bl,truck
1045,0122_c012_00037005_0_flip,blue,bl,truck
1046,0134_c005_00051475_0_flip,white,bl,truck
1047,0151_c002_00005045_0_flip,white,bl,truck
1048,0151_c005_00087485_0_flip,white,bl,truck
1049,0154_c012_00039665_1_flip,red,bl,truck
1050,0173_c012_00067495_0_flip,gray,bl,truck
1051,0179_c002_00029125_0_flip,red,bl,sedan
1052,0180_c004_00044875_0_flip,red,bl,sedan
1053,0180_c004_00044890_0_flip,red,bl,sedan
1054,0188_c003_00054985_0_flip,red,bl,sedan
1055,0192_c003_00078515_0_flip,red,bl,minivan
1056,0192_c004_00031675_0_flip,red,bl,minivan
1057,0197_c012_00026785_0_flip,red,bl,minivan
1058,0205_c005_00057185_0_flip,red,bl,hatchback
1059,0218_c004_00043515_0_flip,red,bl,hatchback
1060,0218_c005_00067710_0_flip,red,bl,hatchback
1061,0219_c017_00027090_0_flip,red,bl,hatchback
1062,0247_c002_00089940_0_flip,brown,bl,sedan
1063,0249_c012_00019850_1_flip,black,bl,sedan
1064,0249_c014_00021415_0_flip,black,bl,sedan
1065,0249_c017_00020550_0_flip,black,bl,sedan
1066,0262_c012_00019955_0_flip,gray,bl,minivan
1067,0273_c004_00036480_0_flip,blue,bl,bus
1068,0273_c012_00041195_0_flip,blue,bl,bus
1069,0281_c012_00034440_0_flip,white,bl,bus
1070,0281_c012_00034445_0_flip,white,bl,bus
1071,0294_c005_00061730_0_flip,white,bl,hatchback
1072,0299_c002_00076025_0_flip,white,bl,van
1073,0299_c005_00078445_0_flip,white,bl,van
1074,0300_c002_00081405_0_flip,white,bl,hatchback
1075,0306_c004_00016445_0_flip,white,bl,hatchback
1076,0310_c005_00016855_1_flip,white,bl,sedan
1077,0315_c004_00025415_0_flip,white,bl,sedan
1078,0332_c012_00013115_0_flip,white,bl,sedan
1079,0337_c004_00071285_0_flip,white,bl,sedan
1080,0344_c001_00034150_0_flip,white,bl,sedan
1081,0344_c001_00034180_0_flip,white,bl,sedan
1082,0344_c012_00034600_0_flip,white,bl,sedan
1083,0344_c017_00035190_1_flip,white,bl,sedan
1084,0361_c004_00072835_0_flip,white,bl,sedan
1085,0368_c002_00062720_0_flip,white,bl,minivan
1086,0369_c012_00034525_0_flip,white,bl,minivan
1087,0373_c004_00075925_0_flip,white,bl,minivan
1088,0380_c004_00060745_1_flip,white,bl,minivan
1089,0380_c004_00060750_0_flip,white,bl,minivan
1090,0391_c012_00033975_0_flip,yellow,bl,truck
1091,0398_c012_00043860_0_flip,yellow,bl,truck
1092,0404_c001_00041715_0_flip,yellow,bl,truck
1093,0404_c012_00042180_0_flip,yellow,bl,truck
1094,0405_c002_00043220_2_flip,yellow,bl,truck
1095,0405_c012_00008000_0_flip,yellow,bl,truck
1096,0405_c012_00062905_0_flip,yellow,bl,truck
1097,0405_c012_00062910_0_flip,yellow,bl,truck
1098,0416_c012_00020465_0_flip,gray,bl,minivan
1099,0418_c012_00006130_0_flip,gray,bl,minivan
1100,0421_c002_00064765_0_flip,gray,bl,minivan
1101,0446_c002_00067035_0_flip,gray,bl,van
1102,0477_c005_00060760_1_flip,black,bl,sedan
1103,0485_c005_00051200_1_flip,gray,bl,sedan
1104,0486_c005_00040645_0_flip,gray,bl,sedan
1105,0489_c002_00076085_1_flip,gray,bl,sedan
1106,0489_c002_00076095_0_flip,gray,bl,sedan
1107,0494_c004_00021520_0_flip,gray,bl,sedan
1108,0507_c002_00051780_0_flip,gray,bl,sedan
1109,0545_c004_00015000_0_flip,gray,bl,sedan
1110,0554_c005_00021655_0_flip,gray,bl,sedan
1111,0576_c001_00062710_0_flip,black,bl,suv
1112,0576_c001_00062750_0_flip,black,bl,suv
1113,0576_c001_00076285_0_flip,black,bl,suv
1114,0576_c017_00064340_0_flip,black,bl,suv
1115,0584_c001_00060150_0_flip,black,bl,suv
1116,0584_c012_00060630_0_flip,black,bl,suv
1117,0585_c002_00005805_0_flip,black,bl,suv
1118,0585_c012_00028970_0_flip,black,bl,suv
1119,0586_c012_00066775_0_flip,black,bl,suv
1120,0590_c012_00046980_0_flip,black,bl,suv
1121,0597_c005_00066235_0_flip,black,bl,suv
1122,0598_c004_00042765_0_flip,black,bl,suv
1123,0602_c005_00028175_2_flip,black,bl,suv
1124,0609_c004_00042270_0_flip,black,bl,suv
1125,0609_c004_00042280_0_flip,black,bl,suv
1126,0614_c014_00089450_0_flip,black,bl,suv
1127,0615_c005_00008920_0_flip,black,bl,suv
1128,0624_c004_00059150_0_flip,black,bl,sedan
1129,0625_c005_00011020_0_flip,black,bl,sedan
1130,0630_c005_00051900_0_flip,black,bl,sedan
1131,0634_c003_00056470_0_flip,black,bl,sedan
1132,0654_c004_00018600_0_flip,black,bl,sedan
1133,0659_c004_00074340_0_flip,black,bl,sedan
1134,0659_c012_00078845_0_flip,black,bl,sedan
1135,0662_c005_00005690_1_flip,black,bl,sedan
1136,0668_c002_00006890_0_flip,black,bl,sedan
1137,0668_c002_00006910_0_flip,black,bl,sedan
1138,0672_c002_00050440_0_flip,black,bl,sedan
1139,0685_c004_00025425_0_flip,black,bl,sedan
1140,0699_c012_00039660_0_flip,black,bl,sedan
1141,0717_c004_00040865_0_flip,black,bl,sedan
1142,0720_c012_00074190_0_flip,black,bl,sedan
1143,0753_c004_00047805_0_flip,black,bl,sedan
1144,0753_c004_00047820_0_flip,black,bl,sedan
1145,0753_c004_00047825_0_flip,black,bl,sedan
1146,0768_c012_00056350_0_flip,black,bl,sedan
1147,0005_c008_00077890_0_flip,orange,br,hatchback
1148,0005_c009_00077840_0_flip,orange,br,hatchback
1149,0009_c015_00089450_0_flip,green,br,suv
1150,0014_c015_00039395_0_flip,red,br,sedan
1151,0014_c016_00039140_0_flip,red,br,sedan
1152,0014_c019_00040070_0_flip,red,br,sedan
1153,0027_c013_00012890_0_flip,red,br,sedan
1154,0027_c015_00011465_0_flip,red,br,sedan
1155,0042_c013_00083445_0_flip,blue,br,sedan
1156,0065_c006_00061350_0_flip,green,br,bus
1157,0065_c011_00061305_0_flip,green,br,bus
1158,0066_c013_00059205_0_flip,green,br,bus
1159,0066_c013_00059215_0_flip,green,br,bus
1160,0066_c016_00055460_0_flip,green,br,bus
1161,0102_c016_00005050_0_flip,green,br,pickup
1162,0102_c016_00005055_0_flip,green,br,pickup
1163,0102_c016_00005070_0_flip,green,br,pickup
1164,0106_c015_00015960_0_flip,green,br,pickup
1165,0118_c008_00089320_0_flip,yellow,br,truck
1166,0118_c009_00089270_0_flip,yellow,br,truck
1167,0118_c015_00065425_0_flip,yellow,br,truck
1168,0118_c019_00065995_1_flip,yellow,br,truck
1169,0118_c019_00066020_0_flip,yellow,br,truck
1170,0118_c019_00066025_0_flip,yellow,br,truck
1171,0126_c009_00061195_0_flip,white,br,truck
1172,0126_c009_00061200_0_flip,white,br,truck
1173,0126_c013_00004080_0_flip,white,br,truck
1174,0126_c013_00004090_0_flip,white,br,truck
1175,0126_c019_00003150_0_flip,white,br,truck
1176,0129_c019_00027420_0_flip,white,br,truck
1177,0130_c009_00058815_0_flip,white,br,truck
1178,0132_c013_00018475_0_flip,white,br,truck
1179,0134_c001_00064820_1_flip,white,br,truck
1180,0134_c006_00061700_0_flip,white,br,truck
1181,0134_c006_00061715_0_flip,white,br,truck
1182,0134_c009_00049795_0_flip,white,br,truck
1183,0135_c009_00070360_0_flip,white,br,truck
1184,0135_c013_00060440_0_flip,white,br,truck
1185,0135_c019_00059320_0_flip,white,br,truck
1186,0135_c019_00059325_0_flip,white,br,truck
1187,0142_c015_00086525_0_flip,white,br,truck
1188,0144_c013_00027420_0_flip,white,br,truck
1189,0144_c015_00024580_0_flip,white,br,truck
1190,0151_c009_00006545_0_flip,white,br,truck
1191,0151_c019_00001850_0_flip,white,br,truck
1192,0174_c001_00076030_0_flip,gray,br,truck
1193,0174_c006_00072805_0_flip,gray,br,truck
1194,0174_c008_00044180_0_flip,gray,br,truck
1195,0174_c009_00044140_0_flip,gray,br,truck
1196,0177_c013_00070090_0_flip,red,br,sedan
1197,0177_c015_00068575_0_flip,red,br,sedan
1198,0179_c015_00026645_0_flip,red,br,sedan
1199,0182_c011_00039845_0_flip,red,br,sedan
1200,0183_c001_00026445_0_flip,red,br,sedan
1201,0188_c013_00048625_0_flip,red,br,sedan
1202,0188_c015_00047130_0_flip,red,br,sedan
1203,0188_c016_00046980_0_flip,red,br,sedan
1204,0188_c016_00046995_0_flip,red,br,sedan
1205,0192_c006_00032310_0_flip,red,br,minivan
1206,0197_c016_00013485_0_flip,red,br,minivan
1207,0205_c009_00056670_0_flip,red,br,hatchback
1208,0207_c015_00018705_0_flip,red,br,hatchback
1209,0207_c016_00018425_1_flip,red,br,hatchback
1210,0218_c008_00067280_0_flip,red,br,hatchback
1211,0218_c011_00044120_0_flip,red,br,hatchback
1212,0231_c016_00034845_1_flip,gray,br,sedan
1213,0231_c016_00034855_1_flip,gray,br,sedan
1214,0231_c019_00035685_0_flip,gray,br,sedan
1215,0237_c016_00065310_0_flip,white,br,sedan
1216,0247_c015_00082385_0_flip,brown,br,sedan
1217,0247_c016_00082120_0_flip,brown,br,sedan
1218,0247_c019_00083350_0_flip,brown,br,sedan
1219,0247_c019_00083370_0_flip,brown,br,sedan
1220,0249_c001_00019260_0_flip,black,br,sedan
1221,0262_c013_00013550_0_flip,gray,br,minivan
1222,0273_c001_00040685_0_flip,blue,br,bus
1223,0281_c001_00033860_0_flip,white,br,bus
1224,0281_c006_00031000_0_flip,white,br,bus
1225,0281_c006_00031015_1_flip,white,br,bus
1226,0281_c015_00087600_0_flip,white,br,bus
1227,0288_c006_00029375_0_flip,white,br,hatchback
1228,0294_c003_00060990_0_flip,white,br,hatchback
1229,0295_c015_00036590_0_flip,white,br,hatchback
1230,0295_c015_00036610_0_flip,white,br,hatchback
1231,0295_c016_00036360_0_flip,white,br,hatchback
1232,0295_c019_00037285_0_flip,white,br,hatchback
1233,0296_c013_00060530_0_flip,white,br,hatchback
1234,0296_c016_00058230_1_flip,white,br,hatchback
1235,0296_c016_00058240_0_flip,white,br,hatchback
1236,0296_c019_00059415_0_flip,white,br,hatchback
1237,0298_c016_00044965_0_flip,white,br,van
1238,0299_c002_00046750_0_flip,white,br,van
1239,0299_c002_00046780_0_flip,white,br,van
1240,0300_c015_00076865_0_flip,white,br,hatchback
1241,0300_c015_00076885_0_flip,white,br,hatchback
1242,0300_c019_00077690_0_flip,white,br,hatchback
1243,0315_c006_00025985_0_flip,white,br,sedan
1244,0315_c006_00026025_0_flip,white,br,sedan
1245,0315_c008_00000840_0_flip,white,br,sedan
1246,0315_c011_00025980_0_flip,white,br,sedan
1247,0318_c001_00062330_0_flip,white,br,sedan
1248,0318_c008_00006275_0_flip,white,br,sedan
1249,0318_c009_00006195_0_flip,white,br,sedan
1250,0318_c013_00024245_0_flip,white,br,sedan
1251,0318_c016_00022085_0_flip,white,br,sedan
1252,0319_c008_00086605_0_flip,white,br,sedan
1253,0319_c009_00086590_0_flip,white,br,sedan
1254,0322_c013_00039175_0_flip,white,br,sedan
1255,0322_c016_00037515_1_flip,white,br,sedan
1256,0326_c009_00089965_0_flip,white,br,sedan
1257,0337_c001_00073725_1_flip,white,br,sedan
1258,0337_c001_00073745_0_flip,white,br,sedan
1259,0337_c008_00034680_0_flip,white,br,sedan
1260,0337_c008_00034685_0_flip,white,br,sedan
1261,0361_c001_00035890_0_flip,white,br,sedan
1262,0365_c001_00026550_0_flip,white,br,minivan
1263,0368_c009_00065705_0_flip,white,br,minivan
1264,0371_c019_00063710_0_flip,white,br,minivan
1265,0371_c019_00063715_0_flip,white,br,minivan
1266,0380_c001_00064470_0_flip,white,br,minivan
1267,0380_c006_00061585_1_flip,white,br,minivan
1268,0380_c006_00061610_0_flip,white,br,minivan
1269,0385_c015_00037585_0_flip,white,br,suv
1270,0385_c015_00037590_0_flip,white,br,suv
1271,0385_c015_00037605_0_flip,white,br,suv
1272,0385_c016_00048280_0_flip,white,br,suv
1273,0392_c015_00000845_0_flip,yellow,br,truck
1274,0392_c016_00000270_0_flip,yellow,br,truck
1275,0398_c001_00043260_0_flip,yellow,br,truck
1276,0398_c001_00043270_0_flip,yellow,br,truck
1277,0404_c016_00013255_0_flip,yellow,br,truck
1278,0405_c015_00039665_0_flip,yellow,br,truck
1279,0405_c015_00039680_0_flip,yellow,br,truck
1280,0405_c016_00039390_0_flip,yellow,br,truck
1281,0420_c011_00064055_0_flip,gray,br,minivan
1282,0421_c013_00062925_0_flip,gray,br,minivan
1283,0421_c015_00060865_0_flip,gray,br,minivan
1284,0421_c017_00062205_0_flip,gray,br,minivan
1285,0446_c015_00042110_0_flip,gray,br,van
1286,0446_c015_00042125_0_flip,gray,br,van
1287,0446_c016_00041835_0_flip,gray,br,van
1288,0446_c019_00042820_1_flip,gray,br,van
1289,0467_c008_00057345_0_flip,black,br,sedan
1290,0467_c015_00014570_0_flip,black,br,sedan
1291,0473_c008_00031000_0_flip,black,br,sedan
1292,0473_c019_00004565_0_flip,black,br,sedan
1293,0473_c019_00004580_0_flip,black,br,sedan
1294,0476_c016_00010230_0_flip,black,br,sedan
1295,0477_c009_00060320_0_flip,black,br,sedan
1296,0477_c013_00019335_0_flip,black,br,sedan
1297,0477_c013_00019355_0_flip,black,br,sedan
1298,0477_c015_00018060_0_flip,black,br,sedan
1299,0477_c016_00017840_0_flip,black,br,sedan
