,file,color,orientation,type
1300,0477_c019_00018545_0_flip,black,br,sedan
1301,0477_c019_00018560_0_flip,black,br,sedan
1302,0480_c013_00020400_0_flip,black,br,sedan
1303,0482_c008_00054200_0_flip,gray,br,sedan
1304,0482_c008_00054205_0_flip,gray,br,sedan
1305,0485_c010_00050175_0_flip,gray,br,sedan
1306,0486_c002_00038280_0_flip,gray,br,sedan
1307,0486_c015_00075110_0_flip,gray,br,sedan
1308,0486_c016_00074645_0_flip,gray,br,sedan
1309,0486_c016_00074650_0_flip,gray,br,sedan
1310,0494_c006_00022090_0_flip,gray,br,sedan
1311,0507_c009_00056020_0_flip,gray,br,sedan
1312,0507_c009_00056030_0_flip,gray,br,sedan
1313,0515_c015_00054235_0_flip,gray,br,sedan
1314,0515_c015_00054245_0_flip,gray,br,sedan
1315,0515_c019_00055065_0_flip,gray,br,sedan
1316,0518_c016_00044330_0_flip,gray,br,sedan
1317,0518_c016_00044335_0_flip,gray,br,sedan
1318,0522_c006_00081545_1_flip,gray,br,sedan
1319,0522_c011_00081580_0_flip,gray,br,sedan
1320,0541_c001_00055075_0_flip,gray,br,sedan
1321,0541_c006_00051875_0_flip,gray,br,sedan
1322,0543_c006_00000920_1_flip,gray,br,sedan
1323,0546_c013_00016630_0_flip,gray,br,sedan
1324,0546_c013_00016650_0_flip,gray,br,sedan
1325,0554_c002_00017685_0_flip,gray,br,sedan
1326,0554_c002_00017695_0_flip,gray,br,sedan
1327,0554_c002_00017705_0_flip,gray,br,sedan
1328,0569_c013_00087985_0_flip,gray,br,sedan
1329,0569_c015_00085595_0_flip,gray,br,sedan
1330,0570_c009_00069965_0_flip,gray,br,sedan
1331,0576_c014_00078330_0_flip,black,br,suv
1332,0585_c001_00028535_0_flip,black,br,suv
1333,0585_c013_00004545_1_flip,black,br,suv
1334,0585_c013_00068120_0_flip,black,br,suv
1335,0585_c014_00031635_1_flip,black,br,suv
1336,0585_c015_00066475_1_flip,black,br,suv
1337,0585_c016_00066285_0_flip,black,br,suv
1338,0585_c016_00066295_0_flip,black,br,suv
1339,0585_c019_00067115_0_flip,black,br,suv
1340,0593_c015_00042700_0_flip,black,br,suv
1341,0602_c003_00027235_1_flip,black,br,suv
1342,0602_c008_00027560_0_flip,black,br,suv
1343,0602_c015_00032995_1_flip,black,br,suv
1344,0602_c016_00021900_0_flip,black,br,suv
1345,0602_c019_00022785_1_flip,black,br,suv
1346,0609_c001_00014105_0_flip,black,br,suv
1347,0609_c011_00011825_0_flip,black,br,suv
1348,0610_c002_00085265_0_flip,black,br,suv
1349,0610_c009_00086805_0_flip,black,br,suv
1350,0610_c010_00086260_0_flip,black,br,suv
1351,0612_c006_00088005_0_flip,black,br,suv
1352,0612_c006_00088025_2_flip,black,br,suv
1353,0622_c016_00065335_0_flip,black,br,sedan
1354,0623_c015_00078945_0_flip,black,br,sedan
1355,0623_c015_00078955_0_flip,black,br,sedan
1356,0623_c019_00079695_0_flip,black,br,sedan
1357,0623_c019_00079705_0_flip,black,br,sedan
1358,0625_c008_00010400_0_flip,black,br,sedan
1359,0630_c008_00051305_0_flip,black,br,sedan
1360,0630_c011_00037500_1_flip,black,br,sedan
1361,0642_c019_00021105_0_flip,black,br,sedan
1362,0646_c018_00008050_0_flip,black,br,sedan
1363,0646_c019_00007610_0_flip,black,br,sedan
1364,0646_c019_00007615_0_flip,black,br,sedan
1365,0652_c009_00063335_0_flip,black,br,sedan
1366,0653_c015_00069305_0_flip,black,br,sedan
1367,0654_c006_00019265_0_flip,black,br,sedan
1368,0654_c011_00019280_0_flip,black,br,sedan
1369,0657_c011_00066365_1_flip,black,br,sedan
1370,0657_c011_00066385_1_flip,black,br,sedan
1371,0657_c011_00066395_1_flip,black,br,sedan
1372,0659_c001_00078350_0_flip,black,br,sedan
1373,0659_c001_00078355_0_flip,black,br,sedan
1374,0660_c016_00028745_0_flip,black,br,sedan
1375,0660_c016_00028755_0_flip,black,br,sedan
1376,0662_c003_00004960_0_flip,black,br,sedan
1377,0662_c008_00005125_0_flip,black,br,sedan
1378,0663_c001_00040350_0_flip,black,br,sedan
1379,0672_c001_00045435_1_flip,black,br,sedan
1380,0672_c001_00045530_1_flip,black,br,sedan
1381,0672_c006_00043370_0_flip,black,br,sedan
1382,0672_c011_00043330_0_flip,black,br,sedan
1383,0677_c006_00042935_0_flip,black,br,sedan
1384,0677_c010_00045025_1_flip,black,br,sedan
1385,0696_c015_00087000_0_flip,black,br,sedan
1386,0712_c006_00036835_0_flip,black,br,sedan
1387,0712_c006_00044400_0_flip,black,br,sedan
1388,0712_c010_00037775_0_flip,black,br,sedan
1389,0717_c002_00054375_0_flip,black,br,sedan
1390,0717_c008_00056535_0_flip,black,br,sedan
1391,0720_c001_00073715_0_flip,black,br,sedan
1392,0721_c001_00066705_0_flip,black,br,sedan
1393,0721_c001_00066710_0_flip,black,br,sedan
1394,0727_c011_00085560_0_flip,black,br,sedan
1395,0727_c011_00085570_0_flip,black,br,sedan
1396,0729_c009_00030455_0_flip,black,br,sedan
1397,0742_c001_00030985_0_flip,black,br,sedan
1398,0753_c011_00048440_0_flip,black,br,sedan
1399,0753_c011_00048445_0_flip,black,br,sedan
1400,0761_c001_00088040_0_flip,black,br,sedan
1401,0761_c001_00088055_0_flip,black,br,sedan
1402,0770_c013_00033195_0_flip,black,br,sedan
1403,0771_c008_00070650_0_flip,black,br,sedan
1404,0772_c003_00006555_0_flip,black,br,sedan
1405,0775_c003_00071530_0_flip,black,br,sedan
1406,0775_c003_00071580_0_flip,black,br,sedan
1407,0775_c009_00071690_0_flip,black,br,sedan
1408,0006_c016_00026255_0_flip,orange,fl,minivan
1409,0006_c016_00026305_0_flip,orange,fl,minivan
1410,0009_c016_00071080_0_flip,green,fl,suv
1411,0065_c016_00068395_0_flip,green,fl,bus
1412,0066_c014_00056815_0_flip,green,fl,bus
1413,0101_c016_00047285_0_flip,green,fl,pickup
1414,0101_c016_00047290_0_flip,green,fl,pickup
1415,0122_c016_00039705_0_flip,blue,fl,truck
1416,0122_c016_00039710_0_flip,blue,fl,truck
1417,0142_c016_00089850_0_flip,white,fl,truck
1418,0143_c016_00076505_0_flip,white,fl,truck
1419,0143_c016_00076525_0_flip,white,fl,truck
1420,0143_c016_00076535_0_flip,white,fl,truck
1421,0162_c009_00033005_0_flip,white,fl,truck
1422,0166_c001_00038210_0_flip,gray,fl,truck
1423,0174_c009_00072210_0_flip,gray,fl,truck
1424,0180_c009_00044805_0_flip,red,fl,sedan
1425,0196_c009_00077825_0_flip,red,fl,sedan
1426,0240_c016_00047690_0_flip,gray,fl,minivan
1427,0249_c016_00021630_0_flip,black,fl,sedan
1428,0262_c016_00022120_0_flip,gray,fl,minivan
1429,0281_c009_00029950_0_flip,blue,fl,bus
1430,0281_c009_00029960_0_flip,blue,fl,bus
1431,0306_c003_00016520_0_flip,white,fl,hatchback
1432,0306_c003_00016535_0_flip,white,fl,hatchback
1433,0318_c016_00065815_0_flip,white,fl,sedan
1434,0337_c009_00034195_0_flip,white,fl,sedan
1435,0361_c009_00072740_0_flip,white,fl,sedan
1436,0361_c009_00072745_0_flip,white,fl,sedan
1437,0365_c009_00086235_0_flip,white,fl,minivan
1438,0380_c009_00060695_0_flip,white,fl,minivan
1439,0385_c016_00062465_0_flip,white,fl,suv
1440,0385_c016_00062470_0_flip,white,fl,suv
1441,0402_c002_00073075_0_flip,yellow,fl,truck
1442,0402_c016_00019790_0_flip,yellow,fl,truck
1443,0402_c016_00019795_0_flip,yellow,fl,truck
1444,0402_c016_00077700_0_flip,yellow,fl,truck
1445,0402_c016_00077710_0_flip,yellow,fl,truck
1446,0416_c016_00023785_0_flip,gray,fl,minivan
1447,0446_c016_00033575_0_flip,gray,fl,van
1448,0461_c016_00018410_0_flip,black,fl,sedan
1449,0522_c004_00080960_0_flip,gray,fl,sedan
1450,0545_c009_00014850_0_flip,gray,fl,sedan
1451,0576_c001_00076205_0_flip,black,fl,suv
1452,0581_c003_00087805_0_flip,black,fl,suv
1453,0584_c016_00062390_0_flip,black,fl,suv
1454,0584_c016_00062395_0_flip,black,fl,suv
1455,0585_c009_00024915_0_flip,black,fl,suv
1456,0585_c009_00024920_0_flip,black,fl,suv
1457,0598_c009_00042660_0_flip,black,fl,suv
1458,0598_c009_00042680_0_flip,black,fl,suv
1459,0609_c016_00015905_0_flip,black,fl,suv
1460,0624_c009_00059120_0_flip,black,fl,sedan
1461,0657_c004_00064760_0_flip,black,fl,sedan
1462,0672_c004_00042575_0_flip,black,fl,sedan
1463,0677_c007_00086065_0_flip,black,fl,sedan
1464,0677_c009_00042145_0_flip,black,fl,sedan
1465,0699_c016_00042415_0_flip,black,fl,sedan
1466,0711_c003_00001030_0_flip,black,fl,sedan
1467,0717_c009_00040845_0_flip,black,fl,sedan
1468,0720_c016_00076345_0_flip,black,fl,sedan
1469,0720_c016_00076355_0_flip,black,fl,sedan
1470,0771_c007_00071260_0_flip,black,fl,sedan
1471,0773_c007_00006850_0_flip,black,fl,sedan
1472,0006_c014_00022350_0_flip,orange,fr,minivan
1473,0006_c017_00023350_0_flip,orange,fr,minivan
1474,0009_c014_00089265_0_flip,green,fr,suv
1475,0014_c014_00039385_0_flip,red,fr,sedan
1476,0027_c014_00011395_0_flip,red,fr,sedan
1477,0027_c014_00011405_0_flip,red,fr,sedan
1478,0027_c017_00012205_0_flip,red,fr,sedan
1479,0061_c004_00083710_0_flip,white,fr,pickup
1480,0061_c004_00083720_0_flip,white,fr,pickup
1481,0063_c012_00009305_0_flip,green,fr,hatchback
1482,0063_c012_00009310_0_flip,green,fr,hatchback
1483,0063_c017_00008670_2_flip,green,fr,hatchback
1484,0063_c017_00008690_2_flip,green,fr,hatchback
1485,0065_c002_00063105_0_flip,green,fr,bus
1486,0066_c012_00059070_0_flip,green,fr,bus
1487,0074_c004_00001720_0_flip,gray,fr,pickup
1488,0074_c014_00085685_0_flip,gray,fr,pickup
1489,0102_c014_00005400_0_flip,green,fr,pickup
1490,0102_c014_00005435_0_flip,green,fr,pickup
1491,0102_c017_00006820_1_flip,green,fr,pickup
1492,0104_c003_00016950_0_flip,green,fr,pickup
1493,0106_c017_00018840_0_flip,green,fr,pickup
1494,0108_c004_00077520_0_flip,green,fr,pickup
1495,0110_c004_00022495_0_flip,green,fr,pickup
1496,0118_c004_00089015_0_flip,yellow,fr,truck
1497,0118_c012_00066915_0_flip,yellow,fr,truck
1498,0126_c014_00002495_0_flip,white,fr,truck
1499,0129_c014_00026690_1_flip,white,fr,truck
1500,0129_c017_00027580_0_flip,white,fr,truck
1501,0132_c012_00018355_0_flip,white,fr,truck
1502,0132_c014_00016300_0_flip,white,fr,truck
1503,0134_c004_00049235_0_flip,white,fr,truck
1504,0134_c008_00059470_0_flip,white,fr,truck
1505,0134_c010_00061425_0_flip,white,fr,truck
1506,0134_c011_00047610_0_flip,white,fr,truck
1507,0135_c014_00058305_1_flip,white,fr,truck
1508,0135_c017_00059525_0_flip,white,fr,truck
1509,0142_c014_00086470_0_flip,white,fr,truck
1510,0151_c001_00004585_0_flip,white,fr,truck
1511,0151_c006_00005655_0_flip,white,fr,truck
1512,0166_c014_00035220_0_flip,gray,fr,truck
1513,0166_c017_00036350_0_flip,gray,fr,truck
1514,0172_c002_00079620_0_flip,gray,fr,truck
1515,0172_c010_00078820_0_flip,gray,fr,truck
1516,0174_c006_00043170_0_flip,gray,fr,truck
1517,0174_c012_00040325_0_flip,gray,fr,truck
1518,0177_c001_00072025_0_flip,red,fr,sedan
1519,0177_c012_00070020_0_flip,red,fr,sedan
1520,0177_c014_00068575_0_flip,red,fr,sedan
1521,0179_c012_00027980_0_flip,red,fr,sedan
1522,0180_c002_00046495_0_flip,red,fr,sedan
1523,0180_c003_00044990_0_flip,red,fr,sedan
1524,0180_c008_00044725_0_flip,red,fr,sedan
1525,0180_c008_00044735_0_flip,red,fr,sedan
1526,0180_c010_00045565_0_flip,red,fr,sedan
1527,0182_c008_00039240_0_flip,red,fr,sedan
1528,0182_c010_00039865_0_flip,red,fr,sedan
1529,0188_c006_00053340_0_flip,red,fr,sedan
1530,0188_c014_00047125_0_flip,red,fr,sedan
1531,0192_c003_00031745_0_flip,red,fr,minivan
1532,0192_c010_00032190_0_flip,red,fr,minivan
1533,0196_c010_00078420_0_flip,red,fr,sedan
1534,0197_c017_00023960_2_flip,red,fr,hatchback
1535,0207_c001_00029430_0_flip,red,fr,hatchback
1536,0207_c001_00029460_0_flip,red,fr,hatchback
1537,0207_c012_00029125_0_flip,red,fr,hatchback
1538,0207_c014_00018635_0_flip,red,fr,hatchback
1539,0218_c004_00066975_0_flip,red,fr,hatchback
1540,0218_c004_00066980_0_flip,red,fr,hatchback
1541,0231_c014_00035030_0_flip,gray,fr,sedan
1542,0231_c017_00035840_0_flip,gray,fr,sedan
1543,0247_c012_00084200_0_flip,brown,fr,sedan
1544,0247_c014_00082340_0_flip,brown,fr,sedan
1545,0247_c017_00083620_0_flip,brown,fr,sedan
1546,0249_c013_00019735_0_flip,black,fr,sedan
1547,0262_c001_00014350_0_flip,gray,fr,minivan
1548,0273_c002_00039190_1_flip,blue,fr,bus
1549,0273_c003_00036590_0_flip,blue,fr,bus
1550,0273_c010_00037615_0_flip,blue,fr,bus
1551,0281_c008_00029880_0_flip,blue,fr,bus
1552,0288_c003_00028785_0_flip,white,fr,hatchback
1553,0288_c010_00029275_0_flip,white,fr,hatchback
1554,0295_c012_00037995_0_flip,white,fr,hatchback
1555,0295_c017_00037490_0_flip,white,fr,hatchback
1556,0296_c017_00059680_0_flip,white,fr,hatchback
1557,0296_c017_00059685_0_flip,white,fr,hatchback
1558,0298_c014_00045180_0_flip,white,fr,van
1559,0300_c014_00076845_0_flip,white,fr,hatchback
1560,0300_c017_00077925_0_flip,white,fr,hatchback
1561,0318_c014_00022435_0_flip,white,fr,sedan
1562,0319_c004_00086360_0_flip,white,fr,sedan
1563,0319_c004_00086380_0_flip,white,fr,sedan
1564,0319_c004_00086405_0_flip,white,fr,sedan
1565,0322_c012_00039045_0_flip,white,fr,sedan
1566,0326_c004_00087035_0_flip,white,fr,sedan
1567,0337_c003_00071395_0_flip,white,fr,sedan
1568,0337_c010_00071790_1_flip,white,fr,sedan
1569,0361_c003_00072920_0_flip,white,fr,sedan
1570,0361_c010_00073535_0_flip,white,fr,sedan
1571,0365_c003_00086330_0_flip,white,fr,minivan
1572,0365_c006_00033645_0_flip,white,fr,minivan
1573,0365_c010_00086725_0_flip,white,fr,minivan
1574,0369_c001_00001110_0_flip,white,fr,minivan
1575,0369_c017_00000360_0_flip,white,fr,minivan
1576,0373_c003_00075950_0_flip,white,fr,minivan
1577,0373_c003_00075995_0_flip,white,fr,minivan
1578,0380_c003_00060870_0_flip,white,fr,minivan
1579,0380_c003_00060875_0_flip,white,fr,minivan
1580,0380_c010_00061585_0_flip,white,fr,minivan
1581,0385_c017_00038365_0_flip,white,fr,suv
1582,0392_c001_00003265_0_flip,yellow,fr,truck
1583,0392_c017_00002240_0_flip,yellow,fr,truck
1584,0402_c002_00016055_0_flip,yellow,fr,truck
1585,0402_c002_00073155_0_flip,yellow,fr,truck
1586,0402_c012_00049530_0_flip,yellow,fr,truck
1587,0404_c001_00017375_0_flip,yellow,fr,truck
1588,0404_c012_00015760_0_flip,yellow,fr,truck
1589,0405_c002_00006755_0_flip,yellow,fr,truck
1590,0405_c004_00046080_0_flip,yellow,fr,truck
1591,0405_c012_00041015_0_flip,yellow,fr,truck
1592,0405_c017_00040470_0_flip,yellow,fr,truck
1593,0420_c003_00063610_0_flip,gray,fr,minivan
1594,0420_c003_00063620_0_flip,gray,fr,minivan
1595,0420_c008_00063430_0_flip,gray,fr,minivan
1596,0421_c001_00064095_0_flip,gray,fr,minivan
1597,0421_c012_00062845_0_flip,gray,fr,minivan
1598,0446_c001_00066420_0_flip,gray,fr,van
1599,0446_c012_00064190_0_flip,gray,fr,van
1600,0446_c012_00064220_0_flip,gray,fr,van
1601,0446_c017_00043010_1_flip,gray,fr,van
1602,0446_c017_00043050_1_flip,gray,fr,van
1603,0446_c017_00043075_1_flip,gray,fr,van
1604,0446_c017_00043095_1_flip,gray,fr,van
1605,0467_c014_00014430_0_flip,black,fr,sedan
1606,0467_c017_00015580_0_flip,black,fr,sedan
1607,0473_c001_00005520_0_flip,black,fr,sedan
1608,0476_c014_00010430_0_flip,black,fr,sedan
1609,0476_c017_00011395_1_flip,black,fr,sedan
1610,0477_c006_00059155_0_flip,black,fr,sedan
1611,0477_c012_00019290_0_flip,black,fr,sedan
1612,0477_c014_00018030_0_flip,black,fr,sedan
1613,0477_c014_00018050_0_flip,black,fr,sedan
1614,0489_c004_00084640_0_flip,gray,fr,sedan
1615,0489_c006_00076985_0_flip,gray,fr,sedan
1616,0510_c003_00030235_0_flip,gray,fr,sedan
1617,0510_c003_00030240_0_flip,gray,fr,sedan
1618,0510_c008_00029975_0_flip,gray,fr,sedan
1619,0510_c010_00030850_1_flip,gray,fr,sedan
1620,0518_c017_00046035_0_flip,gray,fr,sedan
1621,0522_c003_00081095_0_flip,gray,fr,sedan
1622,0541_c002_00053260_0_flip,gray,fr,sedan
1623,0541_c008_00051030_0_flip,gray,fr,sedan
1624,0541_c008_00051040_0_flip,gray,fr,sedan
1625,0543_c003_00000350_0_flip,gray,fr,sedan
1626,0543_c008_00000120_0_flip,gray,fr,sedan
1627,0543_c010_00000850_0_flip,gray,fr,sedan
1628,0545_c003_00015065_0_flip,gray,fr,sedan
1629,0545_c010_00015615_0_flip,gray,fr,sedan
1630,0546_c004_00020335_0_flip,gray,fr,sedan
1631,0576_c017_00074685_0_flip,black,fr,suv
1632,0585_c001_00069695_0_flip,black,fr,suv
1633,0585_c003_00025085_1_flip,black,fr,suv
1634,0585_c012_00004420_0_flip,black,fr,suv
1635,0585_c015_00031175_0_flip,black,fr,suv
1636,0585_c015_00031185_0_flip,black,fr,suv
1637,0585_c017_00067420_0_flip,black,fr,suv
1638,0593_c014_00042690_0_flip,black,fr,suv
1639,0602_c012_00023565_0_flip,black,fr,suv
1640,0602_c014_00022130_0_flip,black,fr,suv
1641,0606_c014_00087220_0_flip,black,fr,suv
1642,0606_c017_00088930_0_flip,black,fr,suv
1643,0606_c017_00088970_0_flip,black,fr,suv
1644,0609_c002_00043530_0_flip,black,fr,suv
1645,0609_c003_00042355_0_flip,black,fr,suv
1646,0609_c004_00089115_0_flip,black,fr,suv
1647,0609_c010_00011795_0_flip,black,fr,suv
1648,0609_c010_00042935_0_flip,black,fr,suv
1649,0610_c004_00086610_0_flip,black,fr,suv
1650,0610_c011_00085975_2_flip,black,fr,suv
1651,0610_c014_00071155_0_flip,black,fr,suv
1652,0610_c014_00071170_0_flip,black,fr,suv
1653,0612_c003_00087510_0_flip,black,fr,suv
1654,0612_c008_00087215_0_flip,black,fr,suv
1655,0612_c010_00087950_0_flip,black,fr,suv
1656,0615_c004_00007875_0_flip,black,fr,suv
1657,0624_c008_00059045_0_flip,black,fr,sedan
1658,0630_c002_00039260_0_flip,black,fr,sedan
1659,0630_c004_00051075_0_flip,black,fr,sedan
1660,0630_c008_00036630_0_flip,black,fr,sedan
1661,0630_c010_00037430_0_flip,black,fr,sedan
1662,0634_c004_00056310_1_flip,black,fr,sedan
1663,0642_c017_00021330_0_flip,black,fr,sedan
1664,0642_c017_00021340_0_flip,black,fr,sedan
1665,0646_c014_00006855_0_flip,black,fr,sedan
1666,0654_c003_00018705_0_flip,black,fr,sedan
1667,0654_c010_00019200_0_flip,black,fr,sedan
1668,0654_c010_00019205_0_flip,black,fr,sedan
1669,0657_c002_00067625_0_flip,black,fr,sedan
1670,0657_c003_00064950_1_flip,black,fr,sedan
1671,0659_c008_00074205_0_flip,black,fr,sedan
1672,0659_c010_00074865_0_flip,black,fr,sedan
1673,0660_c014_00028975_1_flip,black,fr,sedan
1674,0663_c010_00038455_0_flip,black,fr,sedan
1675,0672_c001_00049890_0_flip,black,fr,sedan
1676,0672_c003_00042645_1_flip,black,fr,sedan
1677,0672_c003_00042710_0_flip,black,fr,sedan
1678,0677_c003_00042315_0_flip,black,fr,sedan
1679,0677_c006_00044805_0_flip,black,fr,sedan
1680,0677_c008_00041970_0_flip,black,fr,sedan
1681,0677_c011_00044700_0_flip,black,fr,sedan
1682,0687_c010_00020365_0_flip,black,fr,sedan
1683,0698_c014_00049215_0_flip,black,fr,sedan
1684,0712_c010_00036765_0_flip,black,fr,sedan
1685,0717_c003_00040945_0_flip,black,fr,sedan
1686,0717_c003_00040960_0_flip,black,fr,sedan
1687,0717_c008_00062220_0_flip,black,fr,sedan
1688,0720_c003_00069795_0_flip,black,fr,sedan
1689,0721_c002_00064875_0_flip,black,fr,sedan
1690,0727_c004_00000810_0_flip,black,fr,sedan
1691,0742_c010_00027085_0_flip,black,fr,sedan
1692,0742_c010_00027095_0_flip,black,fr,sedan
1693,0753_c008_00047685_0_flip,black,fr,sedan
1694,0753_c010_00048420_0_flip,black,fr,sedan
1695,0753_c010_00048435_0_flip,black,fr,sedan
1696,0770_c001_00033565_0_flip,black,fr,sedan
1697,0770_c012_00033110_0_flip,black,fr,sedan
